nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 5 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/4 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.171, standard deviation 0.669
Population of 750 members in 281 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 3.526, standard deviation 0.890
Population of 259 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   727   42    18     -3.2    0.000    17
   728   41    35      7.2    0.236    17
   730   41     2     -3.2    0.000     3
   733   40    17     -3.1    0.009    19
   734   38    10      7.2    0.204    19
   736   36     3     -2.8    0.036    19
   737   34    10      6.4    0.857    10
   740   27     9      2.2    0.083    17
   743   23     2      5.8    0.233    13
   744   23     2      8.0    0.222    19
   745   21     6      0.8    0.071     3
   746   20     6     -3.2    0.000    19
   747   20    41     -3.2    0.000     3
   748   20     7      7.2    0.330    17
   749   20     1     -3.2    0.000    15
   750   19     5     -3.2    0.000     7
   751   17    13      8.0    0.217     0
   752   15     2      2.2    0.241     4
   753   13    27     -1.6    0.048     3
   754   13     3      8.0    0.272    10
   755    8     2     -3.0    0.006     4
   756    7     2     -3.1    0.003     5
   757    7    14      8.0    0.254     0
   758    5     3      6.4    0.157     1
   759    4     9     -3.1    0.004     1
   760    1     6     -3.2    0.000     0
   761    1     3     -3.2    0.000     0
   762    0     1       --       --     0
Total extinctions: 0
Generation time: 4.277 sec (3.587 average)

 ****** Running generation 555 ****** 

Population's average fitness: -1.44015 stdev: 3.51066
Best fitness: 8.00000 - size: (2, 4) - species 734 - id 99805

Species 744 with 2 members is stagnated: removing it

Species 746 with 6 members is stagnated: removing it

Species 733 with 17 members is stagnated: removing it
Average adjusted fitness: 0.123
Mean genetic distance 3.458, standard deviation 0.821
Population of 256 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   727   43     2      8.0    0.233    18
   728   42     1      7.2    0.055    18
   730   42     3     -2.8    0.018     4
   734   39     1      8.0    0.293    20
   736   37     3      8.0    0.333    20
   737   35     2      6.4    0.184    11
   740   28     4     -1.2    0.022    18
   743   24    20     -0.0    0.143    14
   745   22     3     -3.1    0.001     4
   747   21     2      7.2    0.219     4
   748   21     2      7.2    0.208    18
   749   21    13     -3.1    0.009    16
   750   20    12     -3.2    0.000     8
   751   18     1      5.0    0.058     1
   752   16    35     -3.1    0.004     5
   753   14     7      8.0    0.290     4
   754   14    28      2.8    0.179    11
   755    9     3     -3.0    0.009     5
   756    8     1     -3.1    0.004     6
   757    8     1      4.8    0.094     1
   758    6    37      4.2    0.402     2
   759    5     1      7.2    0.195     0
   760    2     3     -3.1    0.001     0
   761    2    22      0.8    0.119     0
   762    1    41     -3.2    0.000     0
   763    0     3       --       --     0
   764    0     4       --       --     0
   765    0     1       --       --     0
Total extinctions: 0
Generation time: 3.700 sec (3.552 average)

 ****** Running generation 556 ****** 

Population's average fitness: -1.51406 stdev: 3.43358
Best fitness: 8.00000 - size: (2, 4) - species 762 - id 99866

Species 734 with 1 members is stagnated: removing it

Species 736 with 3 members is stagnated: removing it
Average adjusted fitness: 0.098
Mean genetic distance 3.506, standard deviation 0.865
Population of 258 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   727   44    13      7.2    0.469    19
   728   43    86     -3.2    0.000    19
   730   43     1      0.8    0.131     5
   737   36    22     -3.1    0.009    12
   740   29     1     -0.0    0.078    19
   743   25     5      8.0    0.108    15
   745   23     3     -3.0    0.006     5
   747   22     1     -3.1    0.004     5
   748   22    14     -2.6    0.027    19
   749   22     1      6.4    0.220    17
   750   21     3      6.4    0.208     9
   751   19    13     -1.8    0.125     2
   752   17     6      5.6    0.059     6
   753   15     4      7.2    0.362     5
   754   15     3      7.2    0.190    12
   755   10    10     -3.2    0.000     6
   756    9     3     -3.2    0.000     7
   757    9    16     -3.1    0.009     2
   758    7    11      7.2    0.172     3
   759    6     7     -3.2    0.000     1
   760    3     2     -3.1    0.006     1
   761    3     7      7.2    0.117     0
   762    2     2      8.0    0.248     0
   763    1    11     -3.0    0.009     0
   764    1     7     -3.1    0.002     0
   765    1     5     -3.2    0.000     0
   766    0     1       --       --     0
Total extinctions: 0
Generation time: 3.827 sec (3.524 average)

 ****** Running generation 557 ****** 

Population's average fitness: -1.24574 stdev: 3.61662
Best fitness: 8.00000 - size: (4, 10) - species 763 - id 99943

Species 740 with 1 members is stagnated: removing it

Species 748 with 14 members is stagnated: removing it

Species 727 with 13 members is stagnated: removing it
Average adjusted fitness: 0.122
Mean genetic distance 3.491, standard deviation 0.856
Population of 254 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   728   44    11      8.0    0.205    20
   730   44     4     -3.1    0.009     6
   737   37     1      6.4    0.230    13
   743   26     1      2.4    0.164    16
   745   24     3     -3.0    0.006     6
   747   23    40     -3.2    0.000     6
   749   23     3     -3.1    0.009    18
   750   22    15     -3.2    0.000    10
   751   20    14     -2.3    0.007     3
   752   18     2      6.6    0.354     7
   753   16     9      7.2    0.411     6
   754   16    45      7.2    0.381    13
   755   11     2      8.0    0.103     0
   756   10     2     -3.1    0.003     8
   757   10    32     -1.2    0.020     3
   758    8     7      8.0    0.293     0
   759    7    13     -3.1    0.004     2
   760    4     1     -3.2    0.000     2
   761    4    19      8.0    0.364     0
   762    3     9     -3.2    0.000     1
   763    2     1      8.0    0.217     0
   764    2    14      3.4    0.152     0
   765    2     1     -3.1    0.004     0
   766    1     4     -3.2    0.000     0
   767    0     1       --       --     0
Total extinctions: 0
Generation time: 5.705 sec (3.481 average)

 ****** Running generation 558 ****** 

Population's average fitness: -1.31378 stdev: 3.35965
Best fitness: 8.00000 - size: (4, 10) - species 750 - id 99697

Species 728 with 11 members is stagnated: removing it
Average adjusted fitness: 0.088
Mean genetic distance 3.358, standard deviation 0.775
Population of 256 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   45    16     -3.2    0.000     7
   737   38    25     -3.2    0.000    14
   743   27    17     -3.2    0.000    17
   745   25     9     -3.0    0.006     7
   747   24     9      8.0    0.202     7
   749   24     1     -3.2    0.000    19
   750   23     3      8.0    0.228    11
   751   21     2      8.0    0.335     4
   752   19    15     -3.1    0.004     8
   753   17     9      7.2    0.210     7
   754   17    10      8.0    0.166    14
   755   12    15     -3.2    0.000     1
   756   11    10     -3.1    0.004     9
   757   11     6      8.0    0.193     4
   758    9    62      6.6    0.126     1
   759    8     1      2.2    0.093     3
   760    5     4     -3.1    0.009     3
   761    5    12      5.8    0.145     1
   762    4     5      4.0    0.239     2
   763    3     2     -3.2    0.000     1
   764    3     6      4.0    0.151     0
   765    3     6     -3.2    0.000     1
   766    2     2     -3.2    0.000     1
   767    1     9     -3.2    0.000     0
Total extinctions: 0
Generation time: 5.351 sec (3.810 average)

 ****** Running generation 559 ****** 

Population's average fitness: -1.40781 stdev: 3.44090
Best fitness: 8.00000 - size: (2, 4) - species 754 - id 99569

Species 749 with 1 members is stagnated: removing it
Average adjusted fitness: 0.121
Mean genetic distance 3.402, standard deviation 0.804
Population of 249 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   46    22      7.2    0.141     8
   737   39    21      8.0    0.245    15
   743   28    30      8.0    0.115    18
   745   26     1      7.2    0.285     8
   747   25    28      5.8    0.328     8
   750   24     6     -3.2    0.000    12
   751   22     1     -3.1    0.004     5
   752   20     2      5.8    0.150     9
   753   18     5      4.2    0.116     8
   754   18    13      8.0    0.196    15
   755   13     1      7.2    0.064     2
   756   12    14      3.6    0.167    10
   757   12     1      2.4    0.092     5
   758   10     3      8.0    0.226     2
   759    9    14      0.6    0.339     4
   760    6    10     -3.2    0.000     4
   761    6     5     -3.0    0.004     2
   762    5    12     -3.2    0.000     3
   763    4    32     -3.2    0.000     2
   764    4     1      2.6    0.168     1
   765    4     9     -2.9    0.004     0
   766    3    10     -3.2    0.000     2
   767    2     8      4.8    0.139     0
Total extinctions: 0
Generation time: 4.252 sec (4.037 average)

 ****** Running generation 560 ****** 

Population's average fitness: -1.37510 stdev: 3.23638
Best fitness: 8.00000 - size: (4, 10) - species 763 - id 99697
Average adjusted fitness: 0.123
Mean genetic distance 3.463, standard deviation 0.823
Population of 256 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   47     3      4.2    0.055     9
   737   40    19      7.2    0.162    16
   743   29    13      8.0    0.225    19
   745   27    27     -3.2    0.000     9
   747   26    48      8.0    0.280     9
   750   25     2      4.0    0.208    13
   751   23    14     -3.2    0.000     6
   752   21     3     -3.2    0.000    10
   753   19    18      5.0    0.150     9
   754   19    14      2.8    0.143    16
   755   14     9     -3.0    0.018     3
   756   13    12      6.6    0.237    11
   757   13     3     -3.2    0.000     6
   758   11     2     -3.2    0.000     3
   759   10     1      1.8    0.078     5
   760    7     1      5.0    0.117     0
   761    7    42      3.4    0.118     3
   762    6     2      7.2    0.260     4
   763    5     3      8.0    0.147     3
   764    5    13     -0.4    0.250     2
   765    5     1      4.0    0.214     0
   766    4     3     -2.5    0.007     0
   767    3     2      4.2    0.157     1
   768    0     1       --       --     0
Total extinctions: 0
Generation time: 3.895 sec (4.199 average)

 ****** Running generation 561 ****** 

Population's average fitness: -1.48008 stdev: 3.11968
Best fitness: 8.00000 - size: (4, 10) - species 745 - id 101207
Average adjusted fitness: 0.099
Mean genetic distance 3.565, standard deviation 0.884
Population of 257 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   48     2     -3.1    0.003    10
   737   41     1      4.2    0.123    17
   743   30     4      6.4    0.262    20
   745   28     4      8.0    0.157    10
   747   27     5      6.4    0.174    10
   750   26     2      1.6    0.214    14
   751   24    12      5.8    0.123     7
   752   22     1     -0.0    0.095    11
   753   20    26      6.4    0.162    10
   754   20    31      6.4    0.221    17
   755   15     2      6.4    0.112     4
   756   14     2      6.4    0.190    12
   757   14     5      4.0    0.217     7
   758   12     4     -3.2    0.000     4
   759   11    23     -3.2    0.000     6
   760    8     2     -3.2    0.000     1
   761    8     6      7.2    0.156     4
   762    7     2     -3.2    0.000     5
   763    6    16     -3.2    0.000     4
   764    6     9      3.4    0.155     3
   765    6    31     -3.2    0.000     1
   766    5    10     -3.0    0.006     1
   767    4    23     -3.2    0.000     2
   768    1    34     -3.2    0.000     0
Total extinctions: 0
Generation time: 3.671 sec (4.370 average)

 ****** Running generation 562 ****** 

Population's average fitness: -1.73113 stdev: 2.92030
Best fitness: 7.20000 - size: (3, 5) - species 751 - id 101541

Species 743 with 4 members is stagnated: removing it
Average adjusted fitness: 0.108
Mean genetic distance 3.548, standard deviation 0.854
Population of 255 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   49     6     -3.1    0.005    11
   737   42    14     -3.2    0.000    18
   745   29    28     -3.2    0.000    11
   747   28     3      3.6    0.260    11
   750   27     9     -3.2    0.000    15
   751   25    15      7.2    0.192     8
   752   23     3     -3.2    0.000    12
   753   21    48      6.4    0.182    11
   754   21    13      6.4    0.138    18
   755   16     5     -3.2    0.000     5
   756   15    17      5.8    0.433    13
   757   15     1     -3.1    0.004     8
   758   13     8     -3.2    0.000     5
   759   12    13      7.2    0.151     7
   760    9     2     -3.2    0.000     2
   761    9     4      2.4    0.093     5
   762    8    49     -3.2    0.000     6
   763    7     3      7.2    0.188     5
   764    7     2      5.0    0.147     0
   765    7     1      5.0    0.138     0
   766    6     4      5.8    0.309     0
   767    5     1      5.0    0.121     0
   768    2     4      6.4    0.126     0
   769    0     1       --       --     0
   770    0     1       --       --     0
Total extinctions: 0
Generation time: 4.701 sec (4.639 average)

 ****** Running generation 563 ****** 

Population's average fitness: -1.16902 stdev: 3.45759
Best fitness: 8.00000 - size: (2, 4) - species 753 - id 100581
Average adjusted fitness: 0.108
Mean genetic distance 3.612, standard deviation 0.939
Population of 257 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   50     7     -3.0    0.006    12
   737   43     1      5.8    0.151    19
   745   30     6      8.0    0.190    12
   747   29     5     -3.1    0.003    12
   750   28     1      4.2    0.154    16
   751   26     1      7.2    0.133     9
   752   24     2     -3.2    0.000    13
   753   22     1      8.0    0.235    12
   754   22    59      7.2    0.350    19
   755   17     6     -0.6    0.046     6
   756   16     9      8.0    0.291     0
   757   16     4     -3.2    0.000     9
   758   14    41      6.6    0.109     6
   759   13     4      5.8    0.277     8
   760   10     1     -3.2    0.000     3
   761   10     2      1.6    0.107     6
   762    9     2      6.6    0.157     7
   763    8     4      2.8    0.179     6
   764    8    14     -3.2    0.000     1
   765    8     7     -3.1    0.009     1
   766    7     4      4.0    0.308     1
   767    6    13     -3.2    0.000     1
   768    3    35     -3.1    0.004     1
   769    1    21     -3.2    0.000     0
   770    1     3     -3.2    0.000     0
   771    0     2       --       --     0
   772    0     1       --       --     0
   773    0     1       --       --     0
Total extinctions: 0
Generation time: 4.615 sec (4.399 average)

 ****** Running generation 564 ****** 

Population's average fitness: -1.34553 stdev: 3.33851
Best fitness: 8.00000 - size: (2, 4) - species 758 - id 101918

Species 737 with 1 members is stagnated: removing it

Species 754 with 59 members is stagnated: removing it
Average adjusted fitness: 0.111
Mean genetic distance 3.839, standard deviation 1.038
Population of 251 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   51     1      4.0    0.157    13
   745   31    18      4.2    0.405    13
   747   30     7      1.4    0.084    13
   750   29     5     -1.8    0.125    17
   751   27    19     -3.1    0.009    10
   752   25    29     -3.2    0.000    14
   753   23     4     -3.2    0.000    13
   755   18     6     -3.2    0.000     7
   756   17     2      7.2    0.236     1
   757   17     5     -3.2    0.000    10
   758   15     3      8.0    0.189     7
   759   14    18      0.8    0.107     9
   760   11     6     -3.2    0.000     4
   761   11     4     -3.1    0.009     7
   762   10    14     -3.1    0.004     8
   763    9     5     -3.2    0.000     7
   764    9     6      8.0    0.101     0
   765    9    15     -3.1    0.004     2
   766    8     2     -3.2    0.000     2
   767    7     1      8.0    0.190     0
   768    4     3      6.6    0.177     0
   769    2     4      8.0    0.312     0
   770    2    23     -3.2    0.000     1
   771    1     6     -3.1    0.004     0
   772    1    20     -0.6    0.232     0
   773    1    15      2.8    0.536     0
   774    0     1       --       --     0
   775    0     1       --       --     0
   776    0     1       --       --     0
   777    0     3       --       --     0
   778    0     1       --       --     0
   779    0     1       --       --     0
   780    0     1       --       --     0
   781    0     1       --       --     0
Total extinctions: 0
Generation time: 4.901 sec (4.462 average)

 ****** Running generation 565 ****** 

Population's average fitness: -1.73307 stdev: 2.92234
Best fitness: 8.00000 - size: (4, 10) - species 773 - id 101207
Average adjusted fitness: 0.138
Mean genetic distance 3.770, standard deviation 0.931
Population of 258 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   52     1     -3.1    0.009    14
   745   32     2      5.6    0.258    14
   747   31     4      5.6    0.208    14
   750   30     2     -1.8    0.027    18
   751   28    20      6.4    0.121    11
   752   26     4      5.0    0.106    15
   753   24     2     -3.1    0.002    14
   755   19     1      5.6    0.167     8
   756   18     4     -3.2    0.000     2
   757   18    12     -3.1    0.004    11
   758   16     1      3.4    0.196     8
   759   15     5      4.2    0.097    10
   760   12    27     -3.2    0.000     5
   761   12     1     -3.2    0.000     8
   762   11     3      6.4    0.246     9
   763   10     1     -0.0    0.057     8
   764   10     1      3.4    0.170     1
   765   10    24      5.6    0.105     0
   766    9    28      4.2    0.330     3
   767    8     7      2.5    0.509     1
   768    5     4      6.4    0.289     1
   769    3     5      2.2    0.121     1
   770    3     6      6.4    0.113     0
   771    2     4      4.4    0.116     0
   772    2     1      2.8    0.076     0
   773    2     1      8.0    0.207     0
   774    1     1      1.4    0.411     0
   775    1    23     -3.2    0.000     0
   776    1     3      5.0    0.732     0
   777    1    11     -3.2    0.000     0
   778    1    29     -3.2    0.000     0
   779    1     1     -3.2    0.000     0
   780    1    15     -3.2    0.000     0
   781    1     3     -3.2    0.000     0
   782    0     1       --       --     0
Total extinctions: 0
Generation time: 3.090 sec (4.401 average)

 ****** Running generation 566 ****** 

Population's average fitness: -1.56860 stdev: 3.01005
Best fitness: 7.20000 - size: (4, 10) - species 775 - id 102016
Average adjusted fitness: 0.157
Mean genetic distance 3.819, standard deviation 1.040
Population of 261 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   53     5     -3.1    0.010    15
   745   33     6      4.2    0.356    15
   747   32     8      3.2    0.156    15
   750   31     3     -3.1    0.005    19
   751   29     2      6.4    0.201    12
   752   27     4      5.8    0.216    16
   753   25     1      2.8    0.288    15
   755   20     4     -3.1    0.010     9
   756   19    17     -3.2    0.000     3
   757   19     2      5.8    0.119    12
   758   17     2     -3.1    0.010     9
   759   16    20     -3.1    0.004    11
   760   13     5      6.4    0.142     0
   761   13     3     -3.2    0.000     9
   762   12     7      2.2    0.173    10
   763   11     2      1.6    0.462     9
   764   11     3      3.6    0.654     2
   765   11     1      6.6    0.171     0
   766   10     1      7.2    0.228     0
   767    9     1      3.1    0.126     2
   768    6    41      7.2    0.471     0
   769    4     7      7.2    0.300     2
   770    4     6     -1.2    0.032     1
   771    3    10     -3.0    0.005     1
   772    3    63     -3.2    0.000     1
   773    3     1      1.4    0.442     1
   774    2     2     -1.2    0.192     1
   775    2     2      7.2    0.203     0
   776    2     4     -1.2    0.064     1
   777    2     1      7.2    0.231     0
   778    2     1      5.8    0.057     0
   779    2     7     -3.1    0.010     0
   780    2     8      5.8    0.136     0
   781    2     2     -3.1    0.003     0
   782    1     8     -3.1    0.010     0
   783    0     1       --       --     0
Total extinctions: 0
Generation time: 2.203 sec (4.238 average)

 ****** Running generation 567 ****** 

Population's average fitness: -1.55134 stdev: 3.05320
Best fitness: 7.20000 - size: (4, 10) - species 772 - id 102440

Species 750 with 3 members is stagnated: removing it
Average adjusted fitness: 0.072
Mean genetic distance 3.714, standard deviation 0.989
Population of 263 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   54     4      2.4    0.110    16
   745   34     1      5.8    0.287    16
   747   33    20     -3.1    0.002    16
   751   30     3     -3.1    0.005    13
   752   28     2      1.0    0.101    17
   753   26     3     -3.1    0.010    16
   755   21    18     -3.1    0.002    10
   756   20    11      6.6    0.110     4
   757   20    32     -3.2    0.000    13
   758   18     2     -3.1    0.005    10
   759   17     2      5.8    0.101    12
   760   14    14      2.2    0.104     1
   761   14     6     -3.1    0.003    10
   762   13     2      2.2    0.139    11
   763   12    13     -3.2    0.000    10
   764   12    13     -3.1    0.006     3
   765   12     8     -3.2    0.000     1
   766   11    15     -3.2    0.000     1
   767   10     9     -3.1    0.010     3
   768    7    10      7.2    0.297     1
   769    5    19      5.6    0.188     3
   770    5     1      5.8    0.321     2
   771    4     2      6.4    0.167     0
   772    4     1      7.2    0.217     0
   773    4     7     -3.1    0.010     2
   774    3     5     -3.2    0.000     2
   775    3    11     -3.2    0.000     1
   776    3     1     -3.1    0.005     2
   777    3     7     -3.2    0.000     1
   778    3     2     -3.2    0.000     1
   779    3     1      4.4    0.180     0
   780    3     1      3.1    0.127     1
   781    3     4     -3.2    0.000     1
   782    2     3     -3.1    0.002     1
   783    1    10     -3.2    0.000     0
Total extinctions: 0
Generation time: 2.027 sec (3.871 average)

 ****** Running generation 568 ****** 

Population's average fitness: -1.76920 stdev: 2.78146
Best fitness: 8.00000 - size: (4, 10) - species 777 - id 102766
Average adjusted fitness: 0.082
Mean genetic distance 3.698, standard deviation 0.973
Population of 260 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   55     2     -3.1    0.007    17
   745   35    15     -0.0    0.286    17
   747   34    14      7.2    0.171    17
   751   31    41     -3.2    0.000    14
   752   29     2     -3.2    0.000    18
   753   27     2     -3.1    0.003    17
   755   22     5      4.4    0.186    11
   756   21    11      6.4    0.326     5
   757   21     9      5.0    0.095    14
   758   19     5     -3.1    0.004    11
   759   18     8     -3.1    0.004    13
   760   15     2      3.8    0.083     2
   761   15     1      1.6    0.074    11
   762   14     5     -3.0    0.009    12
   763   13     2      5.0    0.136    11
   764   13    31      5.6    0.102     4
   765   13     1      0.7    0.045     2
   766   12     1      5.6    0.290     2
   767   11     1      2.5    0.092     4
   768    8     2      3.0    0.157     2
   769    6    11      5.6    0.203     4
   770    6     8     -3.2    0.000     3
   771    5    13     -3.0    0.009     1
   772    5     4     -3.2    0.000     1
   773    5     1     -3.1    0.004     3
   774    4     6     -0.0    0.061     3
   775    4     1      5.6    0.145     2
   776    4    20     -3.1    0.009     3
   777    4     2      8.0    0.265     0
   778    4     1     -3.1    0.004     2
   779    4     4     -3.2    0.000     1
   780    4     1     -3.2    0.000     2
   781    4     4     -3.0    0.004     0
   782    3    13      0.2    0.104     0
   783    2    11     -3.1    0.002     0
Total extinctions: 0
Generation time: 2.057 sec (3.541 average)

 ****** Running generation 569 ****** 

Population's average fitness: -1.58462 stdev: 3.03447
Best fitness: 8.00000 - size: (2, 4) - species 771 - id 99569
Average adjusted fitness: 0.111
Mean genetic distance 3.745, standard deviation 0.990
Population of 260 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   56     3     -3.1    0.009    18
   745   36     5      3.2    0.065    18
   747   35     1      7.2    0.259    18
   751   32     4      5.8    0.160    15
   752   30     3     -3.2    0.000    19
   753   28     5      3.4    0.295    18
   755   23     2      2.2    0.159    12
   756   22     7      4.8    0.241     6
   757   22     7     -3.1    0.004    15
   758   20     1     -1.8    0.036    12
   759   19     5      5.8    0.108    14
   760   16    10      5.6    0.393     3
   761   16     2     -3.1    0.009    12
   762   15     3     -2.0    0.021    13
   763   14     3     -3.2    0.000    12
   764   14     4      4.8    0.104     5
   765   14     2      0.0    0.286     3
   766   13     3     -3.1    0.009     3
   767   12     4     -3.2    0.000     5
   768    9    69      0.4    0.165     3
   769    7    31      7.2    0.185     5
   770    7     4      5.0    0.204     4
   771    6     3      8.0    0.137     0
   772    6     6     -3.2    0.000     2
   773    6    24     -3.2    0.000     4
   774    5     1     -2.7    0.007     4
   775    5     8     -3.1    0.009     3
   776    5     2      7.2    0.244     0
   777    5     9     -3.0    0.013     1
   778    5     1     -3.0    0.018     3
   779    5     2      2.8    0.134     2
   780    5    16     -3.2    0.000     3
   781    5     3      4.2    0.241     0
   782    4     5      7.2    0.224     0
   783    3     1      5.0    0.145     0
   784    0     1       --       --     0
Total extinctions: 0
Generation time: 2.054 sec (3.321 average)

 ****** Running generation 570 ****** 

Population's average fitness: -1.39462 stdev: 3.11973
Best fitness: 7.20000 - size: (2, 4) - species 756 - id 102949

Species 752 with 3 members is stagnated: removing it
Average adjusted fitness: 0.132
Mean genetic distance 3.876, standard deviation 1.087
Population of 257 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   730   57     5      4.0    0.237    19
   745   37     4     -0.6    0.052    19
   747   36     6     -3.1    0.010    19
   751   33     3     -2.9    0.014    16
   753   29     4     -3.1    0.004    19
   755   24     1     -3.0    0.010    13
   756   23     8      7.2    0.337     7
   757   23     1      0.8    0.093    16
   758   21    15     -3.1    0.010    13
   759   20     1      4.2    0.271    15
   760   17     2      6.4    0.263     4
   761   17     4      0.6    0.183    13
   762   16    35      1.8    0.160    14
   763   15     2     -3.0    0.006    13
   764   15    25      3.6    0.315     6
   765   15     1     -3.1    0.010     4
   766   14     7     -3.1    0.003     4
   767   13    17     -3.2    0.000     6
   768   10     1      7.2    0.223     4
   769    8     3      6.4    0.212     6
   770    8    26      5.6    0.212     5
   771    7     3      6.4    0.308     1
   772    7     7      4.2    0.184     3
   773    7     1      6.4    0.115     5
   774    6     2     -2.7    0.048     5
   775    6     1      5.6    0.111     4
   776    6    13     -3.1    0.005     1
   777    6     2      5.6    0.173     2
   778    6     5     -3.1    0.010     4
   779    6     7      4.4    0.370     3
   780    6     1      4.8    0.149     4
   781    6     7      5.0    0.439     0
   782    5     4      0.2    0.065     1
   783    4    19     -3.2    0.000     1
   784    1    14     -3.1    0.010     0
Total extinctions: 0
Generation time: 2.118 sec (3.144 average)

 ****** Running generation 571 ****** 

Population's average fitness: -1.44981 stdev: 3.18753
Best fitness: 8.00000 - size: (2, 4) - species 762 - id 103195

Species 730 with 5 members is stagnated: removing it

Species 753 with 4 members is stagnated: removing it

Species 745 with 4 members is stagnated: removing it

Species 747 with 6 members is stagnated: removing it
Average adjusted fitness: 0.154
Mean genetic distance 3.857, standard deviation 1.128
Population of 255 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   751   34    26     -3.0    0.006    17
   755   25    18     -3.1    0.009    14
   756   24     2      6.4    0.220     8
   757   24    26      1.4    0.411    17
   758   22     2      5.6    0.180    14
   759   21    21     -3.1    0.009    16
   760   18     2     -3.1    0.004     5
   761   18     3      3.2    0.150    14
   762   17     2      8.0    0.251    15
   763   16     5     -3.0    0.009    14
   764   16     1      5.6    0.127     7
   765   16     4     -3.2    0.000     5
   766   15     2      8.0    0.276     0
   767   14     1      4.2    0.178     7
   768   11    22     -3.2    0.000     5
   769    9     6      5.6    0.265     7
   770    9     1      8.0    0.063     0
   771    8     9      7.2    0.423     2
   772    8    11     -1.8    0.019     4
   773    8    19      5.6    0.786     6
   774    7     1     -2.7    0.027     6
   775    7     1     -3.2    0.000     5
   776    7     3      6.4    0.323     2
   777    7    16     -3.0    0.009     3
   778    7     1      6.4    0.321     0
   779    7     2      3.6    0.089     4
   780    7    22     -1.8    0.125     5
   781    7     2      4.2    0.170     1
   782    6    15      4.2    0.165     2
   783    5     1      6.4    0.167     0
   784    2     8     -2.9    0.006     0
Total extinctions: 0
Generation time: 1.985 sec (2.975 average)

 ****** Running generation 572 ****** 

Population's average fitness: -1.39373 stdev: 3.15890
Best fitness: 7.20000 - size: (2, 4) - species 768 - id 103129
Average adjusted fitness: 0.168
Mean genetic distance 3.842, standard deviation 1.096
Population of 257 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   751   35     7      5.8    0.189    18
   755   26     1      7.2    0.309    15
   756   25    11      3.2    0.308     9
   757   25     1      6.4    0.151    18
   758   23     2      4.0    0.346    15
   759   22     5      5.6    0.099    17
   760   19    43     -3.1    0.005     6
   761   19     9      1.6    0.160    15
   762   18     9     -3.2    0.000    16
   763   17     6      6.4    0.242    15
   764   17    12     -3.2    0.000     8
   765   17     4     -3.1    0.005     6
   766   16     5     -3.2    0.000     1
   767   15     6      0.2    0.327     8
   768   12     1      7.2    0.188     6
   769   10     1      5.6    0.282     8
   770   10     6     -3.1    0.010     1
   771    9     8      0.8    0.052     3
   772    9    17      3.6    0.061     5
   773    9     1      5.8    0.138     7
   774    8    12      4.4    0.731     0
   775    8     2     -3.1    0.010     6
   776    8    37     -3.0    0.010     3
   777    8     5      7.2    0.254     4
   778    8     8     -3.1    0.010     1
   779    8     2      3.2    0.308     5
   780    8     3      7.2    0.164     0
   781    8     3      5.8    0.433     0
   782    7     7      5.6    0.219     3
   783    6    18     -3.2    0.000     1
